SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Condo/Co-op,555 4th St #923,San Francisco,CA,94107,649000,1,1.0,San Francisco,631,63237,2007,17,1029,604,Active,,,https://www.redfin.com/CA/San-Francisco/555-4th-St-94107/unit-923/home/12402338,San Francisco MLS,421612564,N,Y,37.7791203,-122.3971915
MLS Listing,,Condo/Co-op,555 Golden Gate Ave Unit 10F,San Francisco,CA,94102,958000,2,1.0,San Francisco,751,,2020,17,1276,596,Active,,,https://www.redfin.com/CA/San-Francisco/555-Golden-Gate-Ave-94102/unit-10F/home/176584515,San Francisco MLS,421612682,N,Y,37.7808655,-122.4196054
MLS Listing,,Condo/Co-op,601 Van Ness Ave #542,San Francisco,CA,94102,569000,1,1.0,San Francisco,677,105806,1982,17,840,940,Active,,,https://www.redfin.com/CA/San-Francisco/601-Van-Ness-Ave-94102/unit-542/home/1634917,San Francisco MLS,421612709,N,Y,37.7811165,-122.4213309
MLS Listing,,Single Family Residential,1815 Laguna St,San Francisco,CA,94115,4500000,4,3.5,San Francisco,3412,2186,1890,17,1319,,Active,,,https://www.redfin.com/CA/San-Francisco/1815-Laguna-St-94115/home/1288107,San Francisco MLS,421611982,N,Y,37.7878724,-122.42883
MLS Listing,,Condo/Co-op,8200 Oceanview Ter #105,San Francisco,CA,94132,599000,1,1.0,San Francisco,669,,,17,895,610,Active,,,https://www.redfin.com/CA/San-Francisco/8200-Oceanview-Ter-94132/unit-105/home/1641423,San Francisco MLS,421612824,N,Y,37.7102104,-122.4670813
MLS Listing,,Condo/Co-op,601 Van Ness Ave #206,San Francisco,CA,94102,469000,1,1.0,San Francisco,718,105806,1982,17,653,940,Active,,,https://www.redfin.com/CA/San-Francisco/601-Van-Ness-Ave-94102/unit-206/home/1739327,San Francisco MLS,421612821,N,Y,37.7811165,-122.4213309
MLS Listing,,Condo/Co-op,1160 Mission St #2213,San Francisco,CA,94103,1995000,3,2.0,San Francisco,1630,43557,2008,17,1224,1230,Active,,,https://www.redfin.com/CA/San-Francisco/1160-Mission-St-94103/unit-2213/home/17305215,San Francisco MLS,421611009,N,Y,37.7786972,-122.4126145
MLS Listing,,Single Family Residential,211 Miguel St,San Francisco,CA,94131,1449000,1,1.0,San Francisco,,943,1925,17,,,Active,December-7-2021 12:30 PM,December-7-2021 02:00 PM,https://www.redfin.com/CA/San-Francisco/211-Miguel-St-94131/home/805382,San Francisco MLS,421611185,N,Y,37.7376882,-122.4279606
MLS Listing,,Condo/Co-op,280 Spear St Unit 8C,San Francisco,CA,94105,1475000,2,2.0,San Francisco,1036,47916,,17,1424,1181,Active,,,https://www.redfin.com/CA/San-Francisco/280-Spear-St-94105/unit-8C/home/177255229,San Francisco MLS,421612762,N,Y,37.7901615,-122.3913352
MLS Listing,,Single Family Residential,106 Bache St,San Francisco,CA,94110,2280000,4,4.0,San Francisco,2293,1751,,17,994,,Active,,,https://www.redfin.com/CA/San-Francisco/106-Bache-St-94110/home/110064262,San Francisco MLS,421606846,N,Y,37.7337389,-122.4178135
MLS Listing,,Single Family Residential,243 Granada Ave,San Francisco,CA,94112,1088000,3,1.0,San Francisco,1114,2813,1910,18,977,,Active,,,https://www.redfin.com/CA/San-Francisco/243-Granada-Ave-94112/home/813744,San Francisco MLS,421612570,N,Y,37.7228543,-122.4573171
MLS Listing,,Condo/Co-op,1001 17th St #101,SAN FRANCISCO,CA,94107,958000,1,1.0,SAN FRANCISCO,853,,2016,18,1123,516,Active,,,https://www.redfin.com/CA/San-Francisco/1001-17th-St-94107/unit-101/home/109684849,MLSListings,ML81870464,N,Y,37.7650727,-122.3940731
MLS Listing,,Single Family Residential,1439 Silver Ave,San Francisco,CA,94134,895000,2,1.0,San Francisco,875,1875,1895,18,1023,,Active,,,https://www.redfin.com/CA/San-Francisco/1439-Silver-Ave-94134/home/1917971,San Francisco MLS,421612504,N,Y,37.7318578,-122.4081643
MLS Listing,,Single Family Residential,375 URBANO Dr,SAN FRANCISCO,CA,94127,2885000,5,3.0,SAN FRANCISCO,2955,5144,1926,18,976,,Active,,,https://www.redfin.com/CA/San-Francisco/375-Urbano-Dr-94127/home/1615024,MLSListings,ML81870420,N,Y,37.7250236,-122.4697447
MLS Listing,,Condo/Co-op,55 Oak St #412,San Francisco,CA,94102,999000,1,1.0,San Francisco,801,10227,2021,19,1247,822,Active,,,https://www.redfin.com/CA/San-Francisco/55-Oak-St-94102/unit-412/home/177211879,San Francisco MLS,421612446,N,Y,37.7750848,-122.4200908
MLS Listing,,Condo/Co-op,55 Oak St #303,San Francisco,CA,94102,870000,1,1.0,San Francisco,680,10227,2021,19,1279,773,Active,,,https://www.redfin.com/CA/San-Francisco/55-Oak-St-94102/unit-303/home/177211800,San Francisco MLS,421612443,N,Y,37.7750848,-122.4200908
MLS Listing,,Condo/Co-op,300 3rd St #314,San Francisco,CA,94107,949000,1,1.0,San Francisco,877,48941,1990,19,1082,738,Active,,,https://www.redfin.com/CA/San-Francisco/300-3rd-St-94107/unit-314/home/1024755,San Francisco MLS,421612365,N,Y,37.783575,-122.3989455
MLS Listing,,Multi-Family (2-4 Unit),3723 - 3725 Mission St,San Francisco,CA,94110,1450000,3,,San Francisco,2500,1193,1906,19,580,,Active,,,https://www.redfin.com/CA/San-Francisco/3723-Mission-St-94110/home/22045750,San Francisco MLS,421612367,N,Y,37.7368941,-122.4239966
MLS Listing,,Single Family Residential,625 Duncan St,San Francisco,CA,94131,12000000,5,5.5,San Francisco,5933,5698,2007,19,2023,,Active,,,https://www.redfin.com/CA/San-Francisco/625-Duncan-St-94131/home/1971985,San Francisco MLS,421612309,N,Y,37.745416,-122.434111
MLS Listing,,Single Family Residential,10 Sea Cliff Ave,San Francisco,CA,94121,5700000,4,4.0,San Francisco,4463,3497,,19,1277,,Active,,,https://www.redfin.com/CA/San-Francisco/10-Sea-Cliff-Ave-94121/home/2023751,San Francisco MLS,421610367,N,Y,37.789143,-122.484868
MLS Listing,,Condo/Co-op,1328 Greenwich St,San Francisco,CA,94109,1595000,2,2.0,San Francisco,1465,,1886,20,1089,,Active,,,https://www.redfin.com/CA/San-Francisco/1328-Greenwich-St-94109/home/1898445,San Francisco MLS,421611175,N,Y,37.8010305,-122.421668
MLS Listing,,Multi-Family (2-4 Unit),1126 - 1128 Hampshire St,San Francisco,CA,94110,1495000,4,2.0,San Francisco,2130,2696,1903,20,702,,Active,,,https://www.redfin.com/CA/San-Francisco/1126-Hampshire-St-94110/home/2017008,San Francisco MLS,421612151,N,Y,37.7540099,-122.4076744
MLS Listing,,Vacant Land,1056 - 1060 Potrero Ave,San Francisco,CA,94110,2400000,0,,San Francisco,,2500,,20,,,Active,,,https://www.redfin.com/CA/San-Francisco/1056-Potrero-Ave-94110/home/174696192,San Francisco MLS,421612129,N,Y,37.7551993,-122.4068903
MLS Listing,,Townhouse,17 Bowman Ct,San Francisco,CA,94124,453728,2,2.0,San Francisco,1219,880,1992,20,372,65,Active,,,https://www.redfin.com/CA/San-Francisco/17-Bowman-Ct-94124/home/741389,San Francisco MLS,421612127,N,Y,37.7377823,-122.3822452
MLS Listing,,Multi-Family (2-4 Unit),3850 23rd St,San Francisco,CA,94114,3000000,4,3.0,San Francisco,3650,1524,1900,20,822,,Active,,,https://www.redfin.com/CA/San-Francisco/3850-23rd-St-94114/home/174714986,San Francisco MLS,421612095,N,Y,37.7533962,-122.4288565
MLS Listing,,Condo/Co-op,1177 California St #1012,San Francisco,CA,94108,998000,1,1.0,San Francisco,1056,31662,1978,20,945,1384,Active,,,https://www.redfin.com/CA/San-Francisco/1177-California-St-94108/unit-1012/home/1707260,San Francisco MLS,421611985,N,Y,37.7909986,-122.4137649
MLS Listing,,Condo/Co-op,1 Daniel Burnham Ct #206,San Francisco,CA,94109,678000,1,1.0,San Francisco,732,46157,1988,20,926,898,Active,,,https://www.redfin.com/CA/San-Francisco/1-Daniel-Burnham-Ct-94109/unit-206/home/2023474,San Francisco MLS,421611196,N,Y,37.786783,-122.4219061
MLS Listing,,Multi-Family (2-4 Unit),160 - 162 Lexington St,San Francisco,CA,94110,950000,3,,San Francisco,1436,2000,1906,20,662,,Active,,,https://www.redfin.com/CA/San-Francisco/160-Lexington-St-94110/home/710664,San Francisco MLS,421608097,N,Y,37.7607634,-122.4209279
MLS Listing,,Condo/Co-op,690 Market St #1703,San Francisco,CA,94104,1595000,2,2.0,San Francisco,1431,11357,2007,20,1115,3098,Active,,,https://www.redfin.com/CA/San-Francisco/690-Market-St-94104/unit-1703/home/21967220,San Francisco MLS,421607592,N,Y,37.7883046,-122.4032778
MLS Listing,,Multi-Family (5+ Unit),711 Guerrero St,San Francisco,CA,94110,2500000,0,,San Francisco,6000,2247,1907,21,417,,Active,,,https://www.redfin.com/CA/San-Francisco/711-Guerrero-St-94110/home/1446989,San Francisco MLS,421612076,N,Y,37.7596989,-122.4233209
MLS Listing,,Condo/Co-op,1145 Pine St #43,San Francisco,CA,94109,445000,0,1.0,San Francisco,390,5170,1912,21,1141,550,Active,,,https://www.redfin.com/CA/San-Francisco/1145-Pine-St-94109/unit-43/home/2033053,San Francisco MLS,421612011,N,Y,37.7901344,-122.4147638
MLS Listing,,Condo/Co-op,96 Malta Dr,San Francisco,CA,94131,780000,2,2.0,San Francisco,1600,2476,1977,21,488,33,Active,,,https://www.redfin.com/CA/San-Francisco/96-Malta-Dr-94131/home/177187378,San Francisco MLS,421610982,N,Y,37.736548,-122.4436871
MLS Listing,,Multi-Family (2-4 Unit),341 - 343 Lexington St,San Francisco,CA,94110,1850000,2,2.0,San Francisco,2060,1572,1900,22,898,,Active,,,https://www.redfin.com/CA/San-Francisco/341-Lexington-St-94110/home/1335121,San Francisco MLS,421611772,N,Y,37.7578643,-122.4202261
MLS Listing,,Condo/Co-op,20 Hancock St Unit A,San Francisco,CA,94114,1999000,4,3.0,San Francisco,2035,2848,1902,23,982,,Active,,,https://www.redfin.com/CA/San-Francisco/20-Hancock-St-94114/unit-A/home/177177153,San Francisco MLS,421611501,N,Y,37.7606698,-122.4288375
MLS Listing,,Condo/Co-op,960 Market St #214,San Francisco,CA,94102,725000,0,1.0,San Francisco,566,,,23,1281,685,Active,,,https://www.redfin.com/CA/San-Francisco/960-Market-St-94102/unit-214/home/177175256,San Francisco MLS,421611182,N,Y,37.7831239,-122.4095552
MLS Listing,,Condo/Co-op,960 Market St #221,San Francisco,CA,94102,699000,0,1.0,San Francisco,510,,,23,1371,685,Active,,,https://www.redfin.com/CA/San-Francisco/960-Market-St-94102/unit-221/home/177175186,San Francisco MLS,421611181,N,Y,37.7831239,-122.4095552
MLS Listing,,Condo/Co-op,960 Market St #204,San Francisco,CA,94102,499000,0,1.0,San Francisco,339,,,23,1472,598,Active,,,https://www.redfin.com/CA/San-Francisco/960-Market-St-94102/unit-204/home/177175168,San Francisco MLS,421611180,N,Y,37.7831239,-122.4095552
MLS Listing,,Multi-Family (2-4 Unit),15-17 States St,San Francisco,CA,94114,2288888,4,2.0,Corona Hts,2420,2604,1957,23,946,,Active,,,https://www.redfin.com/CA/San-Francisco/15-States-St-94114/home/1316299,"bridgeMLS, Bay East AOR, or Contra Costa AOR",40973676,N,Y,37.7632338,-122.4357673
MLS Listing,,Condo/Co-op,55 Vandewater St #7,San Francisco,CA,94133,849000,1,1.0,San Francisco,732,4541,1981,23,1160,455,Active,,,https://www.redfin.com/CA/San-Francisco/55-Vandewater-St-94133/unit-7/home/1424802,San Francisco MLS,421611589,N,Y,37.8051143,-122.41288
MLS Listing,,Single Family Residential,273 Vienna St,San Francisco,CA,94112,799000,3,1.0,San Francisco,1000,2500,1900,23,799,,Active,,,https://www.redfin.com/CA/San-Francisco/273-Vienna-St-94112/home/1293924,San Francisco MLS,421610742,N,Y,37.723946,-122.4275305
MLS Listing,,Condo/Co-op,2001 Mcallister St #243,San Francisco,CA,94118,795000,1,1.0,San Francisco,686,98109,2002,23,1159,725,Active,,,https://www.redfin.com/CA/San-Francisco/2001-McAllister-St-94118/unit-243/home/12399019,San Francisco MLS,421611617,N,Y,37.776448,-122.4460603
MLS Listing,,Multi-Family (2-4 Unit),832 Florida St,SAN FRANCISCO,CA,94110,980000,4,2.0,SAN FRANCISCO,1920,2596,1900,23,510,,Active,,,https://www.redfin.com/CA/San-Francisco/832-Florida-St-94110/home/729949,MLSListings,ML81870065,N,Y,37.7584984,-122.4108964
MLS Listing,,Condo/Co-op,288 Union St #1,San Francisco,CA,94133,1425000,2,1.5,San Francisco,,1746,1900,23,,,Active,,,https://www.redfin.com/CA/San-Francisco/288-Union-St-94133/unit-1/home/177172944,San Francisco MLS,421611669,N,Y,37.8012732,-122.4039336
MLS Listing,,Single Family Residential,834 30Th Ave,San Francisco,CA,94121,1695000,3,2.5,Central Richmond,,3000,1931,23,,,Active,,,https://www.redfin.com/CA/San-Francisco/834-30th-Ave-94121/home/623525,"bridgeMLS, Bay East AOR, or Contra Costa AOR",40974089,N,Y,37.7735246,-122.4894084
MLS Listing,,Condo/Co-op,635 South Van Ness Ave Unit A,San Francisco,CA,94110,1198000,3,2.0,San Francisco,1483,2940,1912,23,808,180,Active,,,https://www.redfin.com/CA/San-Francisco/635-S-Van-Ness-Ave-94110/unit-A/home/177282128,San Francisco MLS,421606628,N,Y,37.762987,-122.417043
MLS Listing,,Condo/Co-op,637 Powell St #301,San Francisco,CA,94108,1050000,2,1.0,San Francisco,1590,3920,,23,660,869,Active,,,https://www.redfin.com/CA/San-Francisco/637-Powell-St-94108/unit-301/home/177347318,San Francisco MLS,421611643,N,Y,37.790666,-122.4090968
MLS Listing,,Single Family Residential,133 Jules Ave,San Francisco,CA,94112,1295000,6,4.0,San Francisco,2288,2173,1938,23,566,,Active,,,https://www.redfin.com/CA/San-Francisco/133-Jules-Ave-94112/home/2037885,San Francisco MLS,421611077,N,Y,37.7206435,-122.4614745
MLS Listing,,Condo/Co-op,1385 - 1387 Hampshire St Unit 1387B,San Francisco,CA,94110,499000,1,1.0,San Francisco,435,1999,1925,23,1147,250,Active,,,https://www.redfin.com/CA/San-Francisco/1385-Hampshire-St-94110/unit-1387B/home/177170085,San Francisco MLS,421610487,N,Y,37.7502504,-122.4067951
MLS Listing,,Condo/Co-op,200 Brannan St #419,San Francisco,CA,94107,1987888,3,2.0,San Francisco,1787,72899,2004,24,1112,961,Active,December-12-2021 02:00 PM,December-12-2021 04:00 PM,https://www.redfin.com/CA/San-Francisco/200-Brannan-St-94107/unit-419/home/1538030,San Francisco MLS,421605835,N,Y,37.7838833,-122.3906104
MLS Listing,,Condo/Co-op,1385 - 1387 Hampshire St Unit 1387A,San Francisco,CA,94110,459000,1,1.0,San Francisco,579,1999,1925,24,793,250,Active,,,https://www.redfin.com/CA/San-Francisco/1385-Hampshire-St-94110/unit-1387A/home/177168709,San Francisco MLS,421610477,N,Y,37.7502504,-122.4067951
MLS Listing,,Condo/Co-op,567 27th St #3,San Francisco,CA,94131,1695000,3,2.0,San Francisco,1600,2850,1989,24,1059,400,Active,,,https://www.redfin.com/CA/San-Francisco/567-27th-St-94131/unit-3/home/1829398,San Francisco MLS,421611477,N,Y,37.7463462,-122.4327673
MLS Listing,,Single Family Residential,555 33rd Ave,San Francisco,CA,94121,2395000,3,3.0,San Francisco,2526,3000,1914,24,948,,Active,December-7-2021 11:30 AM,December-7-2021 01:00 PM,https://www.redfin.com/CA/San-Francisco/555-33rd-Ave-94121/unit-1/home/1888708,San Francisco MLS,421611082,N,Y,37.778584,-122.4935342
MLS Listing,,Condo/Co-op,250 King St #500,SAN FRANCISCO,CA,94107,1199000,2,2.0,SAN FRANCISCO,1219,213232,2004,24,984,944,Active,,,https://www.redfin.com/CA/San-Francisco/250-King-St-94107/unit-500/home/22889166,MLSListings,ML81863884,N,Y,37.7781222,-122.3932903
MLS Listing,,Multi-Family (2-4 Unit),3877 - 3879 Jackson St,San Francisco,CA,94118,4650000,8,,San Francisco,5160,3463,1910,24,901,,Active,,,https://www.redfin.com/CA/San-Francisco/3877-Jackson-St-94118/home/1562444,San Francisco MLS,421610876,N,Y,37.7891023,-122.4588748
MLS Listing,,Condo/Co-op,1895 Pacific Ave #206,San Francisco,CA,94109,1095000,1,1.0,San Francisco,1165,7202,1931,24,940,626,Active,,,https://www.redfin.com/CA/San-Francisco/1895-Pacific-Ave-94109/unit-206/home/1571780,San Francisco MLS,421610676,N,Y,37.7942091,-122.426335
MLS Listing,,Condo/Co-op,230 7th St Unit K3,San Francisco,CA,94103,678000,1,1.0,San Francisco,657,,,24,1032,407,Active,,,https://www.redfin.com/CA/San-Francisco/230-7th-St-94103/unit-K3/home/177166784,San Francisco MLS,421611198,N,Y,37.777295,-122.409123
MLS Listing,,Condo/Co-op,188 Minna St Unit 36D,San Francisco,CA,94105,3998888,2,2.5,San Francisco,1792,33056,2005,24,2232,2791,Active,,,https://www.redfin.com/CA/San-Francisco/188-Minna-St-94105/unit-36D/home/22883996,San Francisco MLS,421610551,N,Y,37.7861799,-122.4012974
MLS Listing,,Single Family Residential,916 Athens St,San Francisco,CA,94112,1395000,3,2.0,San Francisco,1777,3300,1923,24,785,,Active,,,https://www.redfin.com/CA/San-Francisco/916-Athens-St-94112/home/1584046,San Francisco MLS,421610995,N,Y,37.7145926,-122.4340502
MLS Listing,,Condo/Co-op,1000 3Rd St #314,San Francisco,CA,94158,1398888,2,2.0,San Francisco,1222,,2018,24,1145,962,Active,,,https://www.redfin.com/CA/San-Francisco/1000-3rd-St-94158/unit-314/home/145564281,"bridgeMLS, Bay East AOR, or Contra Costa AOR",40972959,N,Y,37.7752125,-122.3902276
MLS Listing,,Condo/Co-op,555 Golden Gate Ave Unit 9G,San Francisco,CA,94102,1198000,2,2.0,San Francisco,912,,2021,24,1314,633,Active,,,https://www.redfin.com/CA/San-Francisco/555-Golden-Gate-Ave-94102/unit-9G/home/176728356,San Francisco MLS,421611191,N,Y,37.7808655,-122.4196054
MLS Listing,,Condo/Co-op,555 Golden Gate Ave Unit 10B,San Francisco,CA,94103,828888,1,1.0,San Francisco,,,,24,,553,Active,,,https://www.redfin.com/CA/San-Francisco/555-Golden-Gate-Ave-94102/unit-10B/home/177166205,San Francisco MLS,421611192,N,Y,37.7808655,-122.4196054
MLS Listing,,Single Family Residential,4231 26th St,SAN FRANCISCO,CA,94131,1450000,2,1.0,SAN FRANCISCO,922,1553,1907,24,1573,,Active,,,https://www.redfin.com/CA/San-Francisco/4231-26th-St-94131/unit-4231A/home/1599220,MLSListings,ML81866853,N,Y,37.747929,-122.4349606
MLS Listing,,Condo/Co-op,135 Pixley St #1,San Francisco,CA,94123,1115000,1,1.0,San Francisco,,2283,1890,24,,150,Active,,,https://www.redfin.com/CA/San-Francisco/135-Pixley-St-94123/unit-1/home/177164931,San Francisco MLS,421606221,N,Y,37.7985006,-122.4348023
MLS Listing,,Condo/Co-op,720 Moraga St #3,San Francisco,CA,94122,850000,1,1.0,San Francisco,788,,1955,24,1079,300,Active,,,https://www.redfin.com/CA/San-Francisco/720-Moraga-St-94122/unit-3/home/1778352,San Francisco MLS,421610341,N,Y,37.7566224,-122.4704964
MLS Listing,,Condo/Co-op,280 Spear St Unit 30A,San Francisco,CA,94105,2525000,2,2.0,San Francisco,1498,47916,,24,1686,1302,Active,,,https://www.redfin.com/CA/San-Francisco/280-Spear-St-94105/unit-30A/home/177164211,San Francisco MLS,421611174,N,Y,37.7901615,-122.3913352
MLS Listing,,Condo/Co-op,288 Union St #3,San Francisco,CA,94133,2495000,1,1.0,San Francisco,,1746,,25,,,Active,,,https://www.redfin.com/CA/San-Francisco/288-Union-St-94133/unit-3/home/177160396,San Francisco MLS,421610414,N,Y,37.8012732,-122.4039336
MLS Listing,,Condo/Co-op,555 4th St #501,San Francisco,CA,94107,998000,2,2.0,San Francisco,,63237,,25,,689,Active,,,https://www.redfin.com/CA/San-Francisco/555-4th-St-94107/unit-501/home/12402320,San Francisco MLS,421611073,N,Y,37.7791203,-122.3971915
MLS Listing,,Multi-Family (5+ Unit),3375 22nd St,San Francisco,CA,94110,2800000,4,4.0,San Francisco,4140,2850,1941,25,676,,Active,,,https://www.redfin.com/CA/San-Francisco/3375-22nd-St-94110/home/1855481,San Francisco MLS,421610443,N,Y,37.7549585,-122.4226281
MLS Listing,,Condo/Co-op,75 Lily St #5,San Francisco,CA,94102,535000,1,1.0,San Francisco,,1649,,25,,225,Active,,,https://www.redfin.com/CA/San-Francisco/75-Lily-St-94102/unit-5/home/39604033,San Francisco MLS,421611078,N,Y,37.7745084,-122.4220609
MLS Listing,,Multi-Family (5+ Unit),1692 - 1698 Haight St,San Francisco,CA,94117,4950000,0,,San Francisco,8730,3280,1908,25,567,,Active,,,https://www.redfin.com/CA/San-Francisco/1692-Haight-St-94117/home/1580001,San Francisco MLS,421611059,N,Y,37.7698236,-122.4500815
MLS Listing,,Vacant Land,1699 Quint St,San Francisco,CA,94124,200000,0,,San Francisco,,4473,,25,,,Active,,,https://www.redfin.com/CA/San-Francisco/1699-Quint-St-94124/home/110063542,San Francisco MLS,421611056,N,Y,37.7352076,-122.3975757
MLS Listing,,Condo/Co-op,1170 Sacramento St Unit 14C,San Francisco,CA,94108,5495000,2,2.5,San Francisco,2027,2692,1963,25,2711,3226,Active,,,https://www.redfin.com/CA/San-Francisco/1170-Sacramento-St-94108/unit-14C/home/1810985,BAREIS,421609398,N,Y,37.7929056,-122.4121403
MLS Listing,,Multi-Family (5+ Unit),328 Pennsylvania Ave,San Francisco,CA,94107,4095000,0,,San Francisco,,4164,1960,25,,,Active,,,https://www.redfin.com/CA/San-Francisco/328-Pennsylvania-Ave-94107/home/1679582,San Francisco MLS,421611005,N,Y,37.762099,-122.3938743
MLS Listing,,Condo/Co-op,94 Malta Dr,San Francisco,CA,94131,680000,2,2.0,San Francisco,1600,2476,1977,25,425,33,Active,,,https://www.redfin.com/CA/San-Francisco/94-Malta-Dr-94131/home/1202193,San Francisco MLS,421610971,N,Y,37.7364751,-122.4439821
MLS Listing,,Single Family Residential,4353 17th St,San Francisco,CA,94114,849000,1,1.0,San Francisco,,1123,1909,25,,,Active,,,https://www.redfin.com/CA/San-Francisco/4353-17th-St-94114/home/1299551,San Francisco MLS,421594283,N,Y,37.7619358,-122.4417445
MLS Listing,,Multi-Family (2-4 Unit),1824 Church St,San Francisco,CA,94131,2895000,7,5.0,San Francisco,3843,3123,1976,25,753,,Active,,,https://www.redfin.com/CA/San-Francisco/1824-Church-St-94131/unit-1828A/home/813754,San Francisco MLS,421607536,N,Y,37.7414836,-122.4270088
MLS Listing,,Single Family Residential,3966 18Th St #1,San Francisco,CA,94114,1350000,2,1.0,Noe Valley,1525,2848,1931,26,885,,Active,,,https://www.redfin.com/CA/San-Francisco/3966-18th-St-94114/unit-1/home/177152387,"bridgeMLS, Bay East AOR, or Contra Costa AOR",40973729,N,Y,37.7611708,-122.4321102
MLS Listing,,Condo/Co-op,765 Market St Unit 30H,San Francisco,CA,94103,2495000,2,2.5,San Francisco,1402,60150,2001,26,1780,2579,Active,,,https://www.redfin.com/CA/San-Francisco/765-Market-St-94103/unit-30H/home/1482242,San Francisco MLS,421606112,N,Y,37.786097,-122.4041629
MLS Listing,,Condo/Co-op,140 S Van Ness Ave #428,San Francisco,CA,94103,725000,1,1.0,San Francisco,795,43147,2002,27,912,540,Active,,,https://www.redfin.com/CA/San-Francisco/140-S-Van-Ness-Ave-94103/unit-428/home/878077,BAREIS,421610464,N,Y,37.7716424,-122.4187147
MLS Listing,,Condo/Co-op,50 Jerrold Ave #206,San Francisco,CA,94124,549000,1,1.0,San Francisco,611,,2016,27,899,470,Active,,,https://www.redfin.com/CA/San-Francisco/50-Jerrold-Ave-94124/unit-206/home/144063947,"bridgeMLS, Bay East AOR, or Contra Costa AOR",40973662,N,Y,37.7277731,-122.3695061
MLS Listing,,Multi-Family (2-4 Unit),934 Lake St,SAN FRANCISCO,CA,94118,3250000,5,3.5,SAN FRANCISCO,3216,2696,1907,27,1011,,Active,,,https://www.redfin.com/CA/San-Francisco/934-Lake-St-94118/home/606805,MLSListings,ML81869567,N,Y,37.7866607,-122.4696318
MLS Listing,,Condo/Co-op,1688 Pine St Unit E1211,San Francisco,CA,94109,1795000,2,2.0,San Francisco,1139,35482,2016,27,1576,869,Active,,,https://www.redfin.com/CA/San-Francisco/1688-Pine-St-94109/unit-E1211/home/144063600,San Francisco MLS,421607661,N,Y,37.7895497,-122.4233697
MLS Listing,,Condo/Co-op,85 Ora Way Unit E207,San Francisco,CA,94131,430551,1,1.0,San Francisco,676,,1975,27,637,652,Active,,,https://www.redfin.com/CA/San-Francisco/85-Ora-Way-94131/unit-E207/home/1592996,San Francisco MLS,421610498,N,Y,37.7406778,-122.4372133
MLS Listing,,Condo/Co-op,875 California St Ph 2,San Francisco,CA,94108,6995000,3,2.5,San Francisco,1825,,2020,27,3833,2325,Active,,,https://www.redfin.com/CA/San-Francisco/875-California-St-94108/unit-2/home/177145451,San Francisco MLS,421610489,N,Y,37.7918051,-122.4087206
MLS Listing,,Condo/Co-op,10 Innes Ct #201,San Francisco,CA,94124,598888,1,1.0,San Francisco,744,13880,2018,27,805,531,Active,,,https://www.redfin.com/CA/San-Francisco/10-Innes-Ct-94124/unit-201/home/169576559,San Francisco MLS,421610471,N,Y,37.7280682,-122.3679965
MLS Listing,,Multi-Family (5+ Unit),2501 Van Ness Ave,San Francisco,CA,94109,3950000,0,,San Francisco,9741,3693,1906,27,406,,Active,,,https://www.redfin.com/CA/San-Francisco/2501-Van-Ness-Ave-94109/home/174700380,San Francisco MLS,421610469,N,Y,37.7986633,-122.4242964
MLS Listing,,Condo/Co-op,1333 Jones St #1510,San Francisco,CA,94109,2698000,2,2.0,San Francisco,,,1961,27,,2315,Active,,,https://www.redfin.com/CA/San-Francisco/1333-Jones-St-94109/unit-1510/home/12399936,San Francisco MLS,421610447,N,Y,37.793648,-122.4149043
MLS Listing,,Condo/Co-op,388 Fulton #504,SAN FRANCISCO,CA,94102,599000,0,1.0,SAN FRANCISCO,375,,2015,27,1597,462,Active,,,https://www.redfin.com/CA/San-Francisco/388-Fulton-St-94102/unit-504/home/144063612,MLSListings,ML81869518,N,Y,37.7790326,-122.4231449
