1,1249000,Single Family Residential,4,2.0,San Francisco,94132,419 Garfield St
2,1488888,Single Family Residential,4,2.5,San Francisco,94110,3670 Mission St
3,998000,Condo/Co-op,1,1.0,San Francisco,94109,151 Alice B. Toklas Pl #509
4,1995000,Condo/Co-op,4,3.0,San Francisco,94115,1938 Scott St
5,7900000,Condo/Co-op,3,3.0,San Francisco,94105,401 Harrison St Unit 46B
6,599000,Condo/Co-op,2,1.0,San Francisco,94115,10 Inca Ln #1
7,1498000,Single Family Residential,5,4.0,SAN FRANCISCO,94121,836 48th Ave
8,1888000,Single Family Residential,2,2.5,SAN FRANCISCO,94103,773 Minna St
9,485000,Condo/Co-op,0,1.0,SAN FRANCISCO,94105,201 Harrison St #501
10,750000,Condo/Co-op,1,1.0,San Francisco,94107,461 2nd St Unit C118
11,1250000,Condo/Co-op,1,2.0,San Francisco,94109,1101 Green St #603
12,1498000,Multi-Family (2-4 Unit),3,2.0,San Francisco,94133,1059 Montgomery St
13,3500000,Single Family Residential,4,3.0,San Francisco,94123,3253 Baker St
14,623950,Condo/Co-op,1,1.0,SAN FRANCISCO,94121,471 23rd Ave #2
15,899000,Single Family Residential,2,1.0,San Francisco,94112,762 Edinburgh St
16,4500000,Multi-Family (5+ Unit),0,,San Francisco,94114,2324 Market St
17,595000,Condo/Co-op,1,1.0,San Francisco,94103,470 Clementina St #201
18,2495000,Single Family Residential,3,3.5,San Francisco,94114,942 Noe St
19,1098000,Condo/Co-op,2,2.0,San Francisco,94107,555 - 1674 4th St #603
20,998000,Single Family Residential,3,3.0,San Francisco,94124,59 Reddy St
21,998888,Single Family Residential,4,3.0,SAN FRANCISCO,94134,122 Gillette Ave
22,1950000,Single Family Residential,5,4.0,San Francisco,94109,1876 - 78 Bush St
23,548500,Condo/Co-op,1,1.0,San Francisco,94124,550 Innes St #101
24,1390000,Condo/Co-op,3,1.0,San Francisco,94117,577 Page St
25,1750000,Single Family Residential,3,1.5,San Francisco,94127,780 Darien Way
26,1188000,Condo/Co-op,2,2.0,SAN FRANCISCO,94118,501 Arguello Blvd #204
27,1345000,Condo/Co-op,4,2.0,San Francisco,94121,451 26th Ave
28,1190000,Multi-Family (2-4 Unit),3,4.0,San Francisco,94121,335 27th Ave
29,899000,Single Family Residential,2,1.0,San Francisco,94110,241 Gates St
30,1288000,Single Family Residential,3,1.0,San Francisco,94122,1574 41st Ave
31,995000,Single Family Residential,3,2.0,San Francisco,94112,639 Hearst Ave
32,1825000,Condo/Co-op,3,3.0,San Francisco,94109,2444 Van Ness Ave #1
33,1549000,Condo/Co-op,2,2.0,San Francisco,94110,943 Treat Ave
34,898000,Single Family Residential,2,1.0,San Francisco,94134,1463 Silver Ave
35,735000,Condo/Co-op,1,1.0,San Francisco,94111,111 Chestnut St #807
36,859000,Single Family Residential,3,2.0,San Francisco,94112,126 Thrift St
37,1495000,Condo/Co-op,2,2.0,San Francisco,94117,1770 Fell St #4
38,1095000,Condo/Co-op,2,1.0,San Francisco,94105,280 Spear St Unit 1F
39,1195000,Single Family Residential,3,2.0,San Francisco,94116,2331 46th Ave
40,1350000,Condo/Co-op,3,1.0,San Francisco,94117,612 Broderick St
41,1699000,Single Family Residential,3,2.0,San Francisco,94112,235 Montecito Ave
42,999000,Condo/Co-op,3,1.0,San Francisco,94114,3639 - 3645 16th St #3643
43,1680000,Single Family Residential,5,3.0,San Francisco,94116,1942 44th Ave
44,1225000,Single Family Residential,2,1.0,San Francisco,94122,1515 28th Ave
45,999000,Condo/Co-op,2,1.0,San Francisco,94110,2926 21st St
46,1195000,Single Family Residential,2,1.0,San Francisco,94122,1719 39TH Ave
47,749999,Condo/Co-op,1,1.0,San Francisco,94105-4432,400 Beale St #1802
48,768000,Condo/Co-op,1,1.0,San Francisco,94103,230 7th St Unit E4
49,4495000,Single Family Residential,4,3.5,San Francisco,94131,2476 Diamond St
50,879000,Condo/Co-op,2,1.5,SAN FRANCISCO,94103,132 Langton St
51,1325000,Condo/Co-op,2,2.0,San Francisco,94105,333 1st St Unit N1807
52,980000,Condo/Co-op,3,2.0,San Francisco,94134,401 Crescent Ct #4411
53,1300000,Single Family Residential,2,1.0,San Francisco,94121,884 43rd Ave
54,1798000,Single Family Residential,4,3.0,San Francisco,94116,2219 39th Ave
55,1199000,Single Family Residential,4,2.0,San Francisco,94112,434 Ellington Ave
56,599000,Condo/Co-op,1,1.0,San Francisco,94124,10 Kennedy Pl #203
57,2499000,Single Family Residential,6,4.5,San Francisco,94132,1700 Sloat Blvd
58,8250000,Multi-Family (5+ Unit),0,,San Francisco,94109,1605 - 1617 Washington St
59,1299000,Multi-Family (2-4 Unit),,,San Francisco,94110,2645 Bryant St
60,1685000,Condo/Co-op,2,2.0,SAN FRANCISCO,94109,1215 Greenwich St Unit 1C
61,1620000,Single Family Residential,4,3.0,SAN FRANCISCO,94121,806 46th Ave
62,949000,Single Family Residential,2,2.0,San Francisco,94109,14 Allen St
63,1795000,Condo/Co-op,3,2.0,San Francisco,94117,2174 Fell St
64,599000,Condo/Co-op,1,1.0,San Francisco,94102,601 Van Ness Ave #430
65,1125000,Single Family Residential,2,1.0,San Francisco,94116,2626 23rd Ave
66,950000,Condo/Co-op,1,1.0,San Francisco,94109,1201 California St #104
67,1650000,Condo/Co-op,2,2.0,San Francisco,94109,1201 California St #102
68,1595000,Condo/Co-op,2,2.0,San Francisco,94110,1188 Valencia St #101
69,1279000,Condo/Co-op,2,2.5,San Francisco,94117,38 Steiner St #103
70,2999999,Condo/Co-op,2,2.0,San Francisco,94133,1360 Montgomery St #11
71,498000,Condo/Co-op,1,1.0,San Francisco,94115,1465 Laguna St #2
72,1000000,Condo/Co-op,3,2.0,San Francisco,94109,66 Cleary Ct #305
73,1188000,Single Family Residential,2,1.0,San Francisco,94122,1254 36th Ave
74,3998000,Condo/Co-op,2,2.0,San Francisco,94105,425 1st St #6004
75,5500000,Vacant Land,0,,San Francisco,94103,1088 Howard St
76,1350000,Multi-Family (2-4 Unit),6,3.0,San Francisco,94110,2937 - 2939 Harrison St
77,1695000,Single Family Residential,3,2.0,San Francisco,94131,248 Valley St
78,800000,Condo/Co-op,1,1.5,San Francisco,94107,415 Bryant St #3
79,1900000,Multi-Family (2-4 Unit),4,2.0,San Francisco,94117,216 - 218 Downey St
80,1095000,Multi-Family (2-4 Unit),4,1.0,San Francisco,94110,2665 - 2667 Bryant St
81,1195000,Condo/Co-op,2,1.0,San Francisco,94121,6516 California St
82,1095000,Single Family Residential,3,2.0,San Francisco,94122,1706 9th Ave
83,798000,Condo/Co-op,1,1.0,San Francisco,94102,55 Oak St #508
84,749900,Condo/Co-op,1,1.0,San Francisco,94107,701 Minnesota #116
85,1630000,Single Family Residential,2,1.0,San Francisco,94127,44 Juanita Way
86,1398000,Single Family Residential,3,1.5,San Francisco,94116,2055 42nd Ave
87,1698000,Single Family Residential,4,3.0,San Francisco,94112,916 Vienna St
88,2500000,Vacant Land,0,,San Francisco,94109,1343 Sacramento St
89,2495000,Single Family Residential,3,3.5,San Francisco,94110,215 Montcalm St
90,1000000,Multi-Family (2-4 Unit),2,1.0,San Francisco,94134,153 Silliman St
91,3100000,Single Family Residential,4,2.0,San Francisco,94110,473 Andover St
92,1249000,Multi-Family (2-4 Unit),4,3.0,San Francisco,94116,2488 39th Ave
93,998000,Single Family Residential,2,1.0,SAN FRANCISCO,94134,281 Peninsula Ave
94,1399000,Condo/Co-op,2,2.0,San Francisco,94107,88 King St #318
95,2495000,Multi-Family (2-4 Unit),4,4.0,San Francisco,94115,2436 Bush St
96,1599000,Condo/Co-op,2,2.0,San Francisco,94111,170 Pacific Ave #53
97,995000,Single Family Residential,2,1.5,San Francisco,94127,130 Pinehurst Way
98,1450000,Single Family Residential,2,1.0,San Francisco,94112,32 Navajo Ave
99,699000,Condo/Co-op,1,1.0,SAN FRANCISCO,94105,403 Main St Unit 208N
100,550000,Condo/Co-op,1,1.0,San Francisco,94131,80 Ora Way Unit G104
101,1199000,Condo/Co-op,2,2.5,San Francisco,94109,1452 Bush St #1
102,995000,Single Family Residential,3,2.0,SAN FRANCISCO,94110,212 Putnam St
103,769000,Condo/Co-op,1,1.0,San Francisco,94115,2211 California St #306
104,500000,Condo/Co-op,2,1.5,San Francisco,94124,1780 Bancroft Ave #554
105,918000,Condo/Co-op,2,1.0,San Francisco,94110,3380 20th St #301
106,381135,Condo/Co-op,1,1.0,San Francisco,94103,198 Valencia St #201
107,4880000,Single Family Residential,15,6.5,San Francisco,94110,822 South Van Ness Ave
108,995000,Condo/Co-op,2,1.0,San Francisco,94117,649 Central Ave
109,413821,Condo/Co-op,1,1.0,San Francisco,94107,901 - 53 Tennessee St #310
110,6950000,Multi-Family (5+ Unit),3,4.0,San Francisco,94109,1221 Greenwich St
111,2295000,Single Family Residential,4,4.0,San Francisco,94110,12 Roscoe St
112,1350000,Condo/Co-op,1,1.0,San Francisco,94123,1515 Union Unit 5F
113,1650000,Condo/Co-op,2,2.0,San Francisco,94105,338 Spear St Unit 11B
114,1899000,Single Family Residential,3,2.0,San Francisco,94110,120 Elsie
115,2798000,Multi-Family (2-4 Unit),5,3.0,San Francisco,94114,40 - 42 Sanchez St
116,799000,Condo/Co-op,2,1.0,San Francisco,94103,49 Hallam St
117,999000,Condo/Co-op,3,1.5,San Francisco,94110,1659 Dolores St
118,1395000,Condo/Co-op,3,1.0,San Francisco,94115,753 Baker St
119,995000,Single Family Residential,2,1.0,San Francisco,94127,55 Burlwood Dr
120,1500000,Multi-Family (2-4 Unit),3,,San Francisco,94122,4146 - 4150 Moraga St
121,1695000,Condo/Co-op,3,2.0,San Francisco,94105,280 Spear St Unit 7H
122,7600000,Single Family Residential,4,4.5,San Francisco,94115,2331 Jackson St
123,1495000,Condo/Co-op,2,2.0,San Francisco,94114,2750 Market St #203
124,1198000,Condo/Co-op,2,2.0,San Francisco,94107,555 4th St #717
125,4895000,Single Family Residential,4,3.5,San Francisco,94127,990 Monterey Blvd
126,4595000,Condo/Co-op,3,3.0,SAN FRANCISCO,94105,181 Fremont St Unit 60A
127,5895000,Single Family Residential,4,5.0,SAN FRANCISCO,94109,2531 Larkin St
128,2825000,Multi-Family (2-4 Unit),9,,San Francisco,94115,1443 - 1447 Broderick St
129,700000,Townhouse,1,1.0,San Francisco,94105,489 Harrison St #307
130,1895000,Single Family Residential,4,2.5,San Francisco,94121,4824 Fulton St
131,1679000,Condo/Co-op,2,2.0,San Francisco,94105,425 1st St #2306
132,699999,Condo/Co-op,1,1.0,San Francisco,94105,201 Harrison St #300
133,1300000,Condo/Co-op,1,1.0,San Francisco,94109,1101 Green St #1404
134,1299000,Condo/Co-op,1,1.5,San Francisco,94105,318 Main St Unit 3C
135,2750000,Multi-Family (2-4 Unit),,,San Francisco,94132,89 Belle Ave
136,2705000,Condo/Co-op,4,2.5,SAN FRANCISCO,94110,292 Richland Ave
137,499000,Vacant Land,0,,San Francisco,94110,76 Putnam St
138,500000,Condo/Co-op,0,1.0,San Francisco,94109,631 Ofarrell St #502
139,899000,Single Family Residential,2,1.0,San Francisco,94134,33 Sweeny St
140,2750000,Multi-Family (2-4 Unit),5,1.5,San Francisco,94118,172 - 174 4th Ave
141,799000,Condo/Co-op,1,1.0,San Francisco,94109,1200 Gough St Unit 14E
142,515671,Condo/Co-op,2,1.0,San Francisco,94124,2956 Arelious Walker Dr
143,895000,Condo/Co-op,1,1.5,San Francisco,94110,88 Hoff St #206
144,1299000,Condo/Co-op,1,1.0,San Francisco,94102,55 Oak St #211
145,1468000,Condo/Co-op,2,2.0,San Francisco,94102,55 Oak St #805
146,1199000,Condo/Co-op,1,1.0,San Francisco,94102,55 Oak St #301
147,699000,Condo/Co-op,1,1.0,SAN FRANCISCO,94124,52 Innes Ct #308
148,394786,Condo/Co-op,1,1.5,San Francisco,94102,181 Ofarrell St #311
149,1500000,Single Family Residential,5,2.5,San Francisco,94116,2271 45th Ave
150,2200000,Multi-Family (2-4 Unit),4,3.0,San Francisco,94122,1234 - 1236 7th Ave
151,333245,Condo/Co-op,0,1.0,San Francisco,94102,55 Page St #211
152,639000,Condo/Co-op,0,1.0,San Francisco,94109,1 Daniel Burnham Ct #617
153,698000,Condo/Co-op,1,1.0,San Francisco,94107,555 4th St #502
154,1450000,Townhouse,3,2.5,San Francisco,94132,83 Summit Way
155,799000,Condo/Co-op,2,1.0,San Francisco,94127,1920 - 2E Ocean Ave
156,1290000,Condo/Co-op,2,2.0,San Francisco,94103,345 8th St #406
157,2799888,Multi-Family (2-4 Unit),4,2.0,SAN FRANCISCO,94110,150 Liberty St
158,5615000,Multi-Family (2-4 Unit),5,4.0,San Francisco,94133,288 Union St
159,2245000,Condo/Co-op,3,2.5,SAN FRANCISCO,94110,290 Richland Ave
160,940000,Condo/Co-op,1,1.5,San Francisco,94103,58 Rodgers St
161,650000,Condo/Co-op,1,1.0,San Francisco,94117,1445 Page St Unit A
162,1495000,Condo/Co-op,2,1.5,San Francisco,94133,288 Union St #2
163,1788000,Multi-Family (2-4 Unit),7,4.5,San Francisco,94121,591 - 593 34th Ave
164,635000,Condo/Co-op,1,1.0,San Francisco,94134,101 Crescent Way #2104
165,895000,Condo/Co-op,1,1.0,San Francisco,94109,1050 North Point St #1705
166,1399888,Condo/Co-op,2,2.0,San Francisco,94107,260 King St #1603
167,1795000,Single Family Residential,3,3.0,San Francisco,94122,1371 44th Ave
168,1869000,Condo/Co-op,2,2.5,San Francisco,94110,858 Capp St #1
169,1799000,Condo/Co-op,3,1.5,San Francisco,94117,1100 - 1102 Page St #1102
170,1556900,Condo/Co-op,3,2.5,SAN FRANCISCO,94134,499 Cambridge St
171,1195000,Multi-Family (2-4 Unit),,,SAN FRANCISCO,94110,3016 26th St
172,1579000,Multi-Family (2-4 Unit),5,5.0,San Francisco,94124,1795 - 1797 Oakdale Ave
173,649000,Condo/Co-op,1,1.0,San Francisco,94107,555 4th St #923
174,958000,Condo/Co-op,2,1.0,San Francisco,94102,555 Golden Gate Ave Unit 10F
175,569000,Condo/Co-op,1,1.0,San Francisco,94102,601 Van Ness Ave #542
